
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e32c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010354  00010354  00012354  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000670  00010370  00010370  00012370  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109e0  000109e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129ec  000129ec  000129ec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f8  000129f8  000129f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f8  000133f8  000133f8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013449  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a29  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c96  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037568  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465ec  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049da0  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005817d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab48  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    f7bc:	bc 45 00 01 	l.sfgtui r5,0x1
    f7c0:	0c 00 00 5e 	l.bnf f938 <__mulsf3+0x1b8>
    f7c4:	84 c1 00 10 	l.lwz r6,0x10(r1)
    f7c8:	bc 46 00 01 	l.sfgtui r6,0x1
    f7cc:	0c 00 00 6d 	l.bnf f980 <__mulsf3+0x200>
    f7d0:	bc 25 00 04 	l.sfnei r5,0x4
    f7d4:	0c 00 00 55 	l.bnf f928 <__mulsf3+0x1a8>
    f7d8:	bc 26 00 04 	l.sfnei r6,0x4
    f7dc:	0c 00 00 65 	l.bnf f970 <__mulsf3+0x1f0>
    f7e0:	bc 25 00 02 	l.sfnei r5,0x2
    f7e4:	0c 00 00 55 	l.bnf f938 <__mulsf3+0x1b8>
    f7e8:	bc 26 00 02 	l.sfnei r6,0x2
    f7ec:	0c 00 00 65 	l.bnf f980 <__mulsf3+0x200>
    f7f0:	9c 60 00 00 	l.addi r3,r0,0x0
    f7f4:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    f7f8:	a8 a3 00 00 	l.ori r5,r3,0x0
    f7fc:	07 ff fe 03 	l.jal f008 <__muldi3>
    f800:	84 c1 00 2c 	l.lwz r6,0x2c(r1)
    f804:	84 61 00 24 	l.lwz r3,0x24(r1)
    f808:	84 41 00 14 	l.lwz r2,0x14(r1)
    f80c:	84 81 00 28 	l.lwz r4,0x28(r1)
    f810:	e0 43 10 05 	l.xor r2,r3,r2
    f814:	84 a1 00 18 	l.lwz r5,0x18(r1)
    f818:	e0 60 10 02 	l.sub r3,r0,r2
    f81c:	e0 85 20 00 	l.add r4,r5,r4
    f820:	e0 43 10 04 	l.or r2,r3,r2
    f824:	9c 64 00 02 	l.addi r3,r4,0x2
    f828:	b8 42 00 5f 	l.srli r2,r2,0x1f
    f82c:	d4 01 18 08 	l.sw 0x8(r1),r3
    f830:	bd 6b 00 00 	l.sfgesi r11,0x0
    f834:	d4 01 10 04 	l.sw 0x4(r1),r2
    f838:	10 00 00 08 	l.bf f858 <__mulsf3+0xd8>
    f83c:	a8 6b 00 00 	l.ori r3,r11,0x0
    f840:	a4 4b 00 01 	l.andi r2,r11,0x1
    f844:	bc 02 00 00 	l.sfeqi r2,0x0
    f848:	0c 00 00 2a 	l.bnf f8f0 <__mulsf3+0x170>
    f84c:	9c 84 00 03 	l.addi r4,r4,0x3
    f850:	b8 6b 00 41 	l.srli r3,r11,0x1
    f854:	d4 01 20 08 	l.sw 0x8(r1),r4
    f858:	18 40 3f ff 	l.movhi r2,0x3fff
    f85c:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f860:	e4 43 10 00 	l.sfgtu r3,r2
    f864:	10 00 00 14 	l.bf f8b4 <__mulsf3+0x134>
    f868:	84 81 00 08 	l.lwz r4,0x8(r1)
    f86c:	00 00 00 08 	l.j f88c <__mulsf3+0x10c>
    f870:	e0 63 18 00 	l.add r3,r3,r3
    f874:	18 40 3f ff 	l.movhi r2,0x3fff
    f878:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f87c:	e4 a3 10 00 	l.sfleu r3,r2
    f880:	0c 00 00 0c 	l.bnf f8b0 <__mulsf3+0x130>
    f884:	e1 8c 60 00 	l.add r12,r12,r12
    f888:	e0 63 18 00 	l.add r3,r3,r3
    f88c:	bd 6c 00 00 	l.sfgesi r12,0x0
    f890:	13 ff ff f9 	l.bf f874 <__mulsf3+0xf4>
    f894:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    f898:	18 40 3f ff 	l.movhi r2,0x3fff
    f89c:	a8 63 00 01 	l.ori r3,r3,0x1
    f8a0:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f8a4:	e4 a3 10 00 	l.sfleu r3,r2
    f8a8:	13 ff ff f8 	l.bf f888 <__mulsf3+0x108>
    f8ac:	e1 8c 60 00 	l.add r12,r12,r12
    f8b0:	d4 01 20 08 	l.sw 0x8(r1),r4
    f8b4:	a4 43 00 7f 	l.andi r2,r3,0x7f
    f8b8:	bc 22 00 40 	l.sfnei r2,0x40
    f8bc:	0c 00 00 11 	l.bnf f900 <__mulsf3+0x180>
    f8c0:	a4 43 00 80 	l.andi r2,r3,0x80
    f8c4:	9c 40 00 03 	l.addi r2,r0,0x3
    f8c8:	d4 01 18 0c 	l.sw 0xc(r1),r3
    f8cc:	d4 01 10 00 	l.sw 0x0(r1),r2
    f8d0:	a8 61 00 00 	l.ori r3,r1,0x0
    f8d4:	07 ff fe c9 	l.jal f3f8 <__pack_f>
    f8d8:	15 00 00 00 	l.nop 0x0
    f8dc:	9c 21 00 44 	l.addi r1,r1,0x44
    f8e0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f8e4:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    f8e8:	44 00 48 00 	l.jr r9
    f8ec:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    f8f0:	b9 8c 00 41 	l.srli r12,r12,0x1
    f8f4:	18 40 80 00 	l.movhi r2,0x8000
    f8f8:	03 ff ff d6 	l.j f850 <__mulsf3+0xd0>
    f8fc:	e1 8c 10 04 	l.or r12,r12,r2
    f900:	bc 22 00 00 	l.sfnei r2,0x0
    f904:	13 ff ff f1 	l.bf f8c8 <__mulsf3+0x148>
    f908:	9c 40 00 03 	l.addi r2,r0,0x3
    f90c:	bc 0c 00 00 	l.sfeqi r12,0x0
    f910:	13 ff ff ee 	l.bf f8c8 <__mulsf3+0x148>
    f914:	15 00 00 00 	l.nop 0x0
    f918:	9c 63 00 40 	l.addi r3,r3,0x40
    f91c:	9c 40 ff 80 	l.addi r2,r0,0xffffff80
    f920:	03 ff ff e9 	l.j f8c4 <__mulsf3+0x144>
    f924:	e0 63 10 03 	l.and r3,r3,r2
    f928:	18 60 00 01 	l.movhi r3,0x1
    f92c:	bc 06 00 02 	l.sfeqi r6,0x2
    f930:	13 ff ff e9 	l.bf f8d4 <__mulsf3+0x154>
    f934:	a8 63 08 d0 	l.ori r3,r3,0x8d0
    f938:	84 81 00 24 	l.lwz r4,0x24(r1)
    f93c:	a8 62 00 00 	l.ori r3,r2,0x0
    f940:	84 41 00 14 	l.lwz r2,0x14(r1)
    f944:	e0 44 10 05 	l.xor r2,r4,r2
    f948:	e0 80 10 02 	l.sub r4,r0,r2
    f94c:	e0 44 10 04 	l.or r2,r4,r2
    f950:	b8 42 00 5f 	l.srli r2,r2,0x1f
    f954:	07 ff fe a9 	l.jal f3f8 <__pack_f>
    f958:	d4 01 10 24 	l.sw 0x24(r1),r2
    f95c:	9c 21 00 44 	l.addi r1,r1,0x44
    f960:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f964:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    f968:	44 00 48 00 	l.jr r9
    f96c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    f970:	18 60 00 01 	l.movhi r3,0x1
    f974:	bc 05 00 02 	l.sfeqi r5,0x2
    f978:	13 ff ff d7 	l.bf f8d4 <__mulsf3+0x154>
    f97c:	a8 63 08 d0 	l.ori r3,r3,0x8d0
    f980:	84 41 00 14 	l.lwz r2,0x14(r1)
    f984:	84 81 00 24 	l.lwz r4,0x24(r1)
    f988:	a8 6e 00 00 	l.ori r3,r14,0x0
    f98c:	e0 44 10 05 	l.xor r2,r4,r2
    f990:	e0 80 10 02 	l.sub r4,r0,r2
    f994:	e0 44 10 04 	l.or r2,r4,r2
    f998:	b8 42 00 5f 	l.srli r2,r2,0x1f
    f99c:	07 ff fe 97 	l.jal f3f8 <__pack_f>
    f9a0:	d4 01 10 14 	l.sw 0x14(r1),r2
    f9a4:	9c 21 00 44 	l.addi r1,r1,0x44
    f9a8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f9ac:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    f9b0:	44 00 48 00 	l.jr r9
    f9b4:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000f9b8 <__divsf3>:
    f9b8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    f9bc:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    f9c0:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    f9c4:	9c 21 ff cc 	l.addi r1,r1,0xffffffcc
    f9c8:	9c 41 00 10 	l.addi r2,r1,0x10
    f9cc:	d4 01 18 24 	l.sw 0x24(r1),r3
    f9d0:	d4 01 20 20 	l.sw 0x20(r1),r4
    f9d4:	9c 61 00 24 	l.addi r3,r1,0x24
    f9d8:	07 ff fe f5 	l.jal f5ac <__unpack_f>
    f9dc:	a8 82 00 00 	l.ori r4,r2,0x0
    f9e0:	9c 61 00 20 	l.addi r3,r1,0x20
    f9e4:	07 ff fe f2 	l.jal f5ac <__unpack_f>
    f9e8:	a8 81 00 00 	l.ori r4,r1,0x0
    f9ec:	84 a1 00 10 	l.lwz r5,0x10(r1)
    f9f0:	bc a5 00 01 	l.sfleui r5,0x1
    f9f4:	10 00 00 2c 	l.bf faa4 <__divsf3+0xec>
    f9f8:	a8 62 00 00 	l.ori r3,r2,0x0
    f9fc:	84 c1 00 00 	l.lwz r6,0x0(r1)
    fa00:	bc a6 00 01 	l.sfleui r6,0x1
    fa04:	10 00 00 28 	l.bf faa4 <__divsf3+0xec>
    fa08:	a8 61 00 00 	l.ori r3,r1,0x0
    fa0c:	84 81 00 14 	l.lwz r4,0x14(r1)
    fa10:	84 61 00 04 	l.lwz r3,0x4(r1)
    fa14:	bc 05 00 04 	l.sfeqi r5,0x4
    fa18:	e0 64 18 05 	l.xor r3,r4,r3
    fa1c:	10 00 00 2d 	l.bf fad0 <__divsf3+0x118>
    fa20:	d4 01 18 14 	l.sw 0x14(r1),r3
    fa24:	bc 25 00 02 	l.sfnei r5,0x2
    fa28:	0c 00 00 2a 	l.bnf fad0 <__divsf3+0x118>
    fa2c:	bc 26 00 04 	l.sfnei r6,0x4
    fa30:	0c 00 00 40 	l.bnf fb30 <__divsf3+0x178>
    fa34:	bc 26 00 02 	l.sfnei r6,0x2
    fa38:	0c 00 00 35 	l.bnf fb0c <__divsf3+0x154>
    fa3c:	84 a1 00 18 	l.lwz r5,0x18(r1)
    fa40:	84 81 00 08 	l.lwz r4,0x8(r1)
    fa44:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    fa48:	e0 85 20 02 	l.sub r4,r5,r4
    fa4c:	84 e1 00 0c 	l.lwz r7,0xc(r1)
    fa50:	e4 63 38 00 	l.sfgeu r3,r7
    fa54:	0c 00 00 1b 	l.bnf fac0 <__divsf3+0x108>
    fa58:	d4 01 20 18 	l.sw 0x18(r1),r4
    fa5c:	9c a0 00 1f 	l.addi r5,r0,0x1f
    fa60:	18 c0 40 00 	l.movhi r6,0x4000
    fa64:	9d 00 00 00 	l.addi r8,r0,0x0
    fa68:	e4 47 18 00 	l.sfgtu r7,r3
    fa6c:	10 00 00 04 	l.bf fa7c <__divsf3+0xc4>
    fa70:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    fa74:	e1 08 30 04 	l.or r8,r8,r6
    fa78:	e0 63 38 02 	l.sub r3,r3,r7
    fa7c:	b8 c6 00 41 	l.srli r6,r6,0x1
    fa80:	bc 25 00 00 	l.sfnei r5,0x0
    fa84:	13 ff ff f9 	l.bf fa68 <__divsf3+0xb0>
    fa88:	e0 63 18 00 	l.add r3,r3,r3
    fa8c:	a4 88 00 7f 	l.andi r4,r8,0x7f
    fa90:	bc 24 00 40 	l.sfnei r4,0x40
    fa94:	0c 00 00 15 	l.bnf fae8 <__divsf3+0x130>
    fa98:	a4 88 00 80 	l.andi r4,r8,0x80
    fa9c:	d4 01 40 1c 	l.sw 0x1c(r1),r8
    faa0:	a8 62 00 00 	l.ori r3,r2,0x0
    faa4:	07 ff fe 55 	l.jal f3f8 <__pack_f>
    faa8:	15 00 00 00 	l.nop 0x0
    faac:	9c 21 00 34 	l.addi r1,r1,0x34
    fab0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    fab4:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    fab8:	44 00 48 00 	l.jr r9
    fabc:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    fac0:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    fac4:	e0 63 18 00 	l.add r3,r3,r3
    fac8:	03 ff ff e5 	l.j fa5c <__divsf3+0xa4>
    facc:	d4 01 20 18 	l.sw 0x18(r1),r4
    fad0:	18 60 00 01 	l.movhi r3,0x1
    fad4:	e4 05 30 00 	l.sfeq r5,r6
    fad8:	0f ff ff f2 	l.bnf faa0 <__divsf3+0xe8>
    fadc:	a8 63 08 d0 	l.ori r3,r3,0x8d0
    fae0:	03 ff ff f1 	l.j faa4 <__divsf3+0xec>
    fae4:	15 00 00 00 	l.nop 0x0
    fae8:	bc 24 00 00 	l.sfnei r4,0x0
    faec:	13 ff ff ec 	l.bf fa9c <__divsf3+0xe4>
    faf0:	bc 03 00 00 	l.sfeqi r3,0x0
    faf4:	13 ff ff ea 	l.bf fa9c <__divsf3+0xe4>
    faf8:	9c 60 ff 80 	l.addi r3,r0,0xffffff80
    fafc:	9d 08 00 40 	l.addi r8,r8,0x40
    fb00:	e1 08 18 03 	l.and r8,r8,r3
    fb04:	03 ff ff e7 	l.j faa0 <__divsf3+0xe8>
    fb08:	d4 01 40 1c 	l.sw 0x1c(r1),r8
    fb0c:	a8 62 00 00 	l.ori r3,r2,0x0
    fb10:	9c 40 00 04 	l.addi r2,r0,0x4
    fb14:	07 ff fe 39 	l.jal f3f8 <__pack_f>
    fb18:	d4 01 10 10 	l.sw 0x10(r1),r2
    fb1c:	9c 21 00 34 	l.addi r1,r1,0x34
    fb20:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    fb24:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    fb28:	44 00 48 00 	l.jr r9
    fb2c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    fb30:	9c 60 00 00 	l.addi r3,r0,0x0
    fb34:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    fb38:	d4 01 18 18 	l.sw 0x18(r1),r3
    fb3c:	03 ff ff da 	l.j faa4 <__divsf3+0xec>
    fb40:	a8 62 00 00 	l.ori r3,r2,0x0

0000fb44 <__fpcmp_parts_f>:
    fb44:	84 a3 00 00 	l.lwz r5,0x0(r3)
    fb48:	9d 60 00 01 	l.addi r11,r0,0x1
    fb4c:	e4 a5 58 00 	l.sfleu r5,r11
    fb50:	10 00 00 16 	l.bf fba8 <__fpcmp_parts_f+0x64>
    fb54:	15 00 00 00 	l.nop 0x0
    fb58:	84 c4 00 00 	l.lwz r6,0x0(r4)
    fb5c:	e4 a6 58 00 	l.sfleu r6,r11
    fb60:	10 00 00 12 	l.bf fba8 <__fpcmp_parts_f+0x64>
    fb64:	bc 25 00 04 	l.sfnei r5,0x4
    fb68:	0c 00 00 37 	l.bnf fc44 <__fpcmp_parts_f+0x100>
    fb6c:	bc 26 00 04 	l.sfnei r6,0x4
    fb70:	0c 00 00 19 	l.bnf fbd4 <__fpcmp_parts_f+0x90>
    fb74:	bc 25 00 02 	l.sfnei r5,0x2
    fb78:	0c 00 00 14 	l.bnf fbc8 <__fpcmp_parts_f+0x84>
    fb7c:	bc 26 00 02 	l.sfnei r6,0x2
    fb80:	0c 00 00 0c 	l.bnf fbb0 <__fpcmp_parts_f+0x6c>
    fb84:	15 00 00 00 	l.nop 0x0
    fb88:	84 a3 00 04 	l.lwz r5,0x4(r3)
    fb8c:	84 c4 00 04 	l.lwz r6,0x4(r4)
    fb90:	e4 05 30 00 	l.sfeq r5,r6
    fb94:	10 00 00 16 	l.bf fbec <__fpcmp_parts_f+0xa8>
    fb98:	15 00 00 00 	l.nop 0x0
    fb9c:	bc 05 00 00 	l.sfeqi r5,0x0
    fba0:	0c 00 00 08 	l.bnf fbc0 <__fpcmp_parts_f+0x7c>
    fba4:	15 00 00 00 	l.nop 0x0
    fba8:	44 00 48 00 	l.jr r9
    fbac:	15 00 00 00 	l.nop 0x0
    fbb0:	84 63 00 04 	l.lwz r3,0x4(r3)
    fbb4:	bc 03 00 00 	l.sfeqi r3,0x0
    fbb8:	13 ff ff fc 	l.bf fba8 <__fpcmp_parts_f+0x64>
    fbbc:	15 00 00 00 	l.nop 0x0
    fbc0:	44 00 48 00 	l.jr r9
    fbc4:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
    fbc8:	bc 06 00 02 	l.sfeqi r6,0x2
    fbcc:	13 ff ff f7 	l.bf fba8 <__fpcmp_parts_f+0x64>
    fbd0:	9d 60 00 00 	l.addi r11,r0,0x0
    fbd4:	84 64 00 04 	l.lwz r3,0x4(r4)
    fbd8:	bc 03 00 00 	l.sfeqi r3,0x0
    fbdc:	13 ff ff f3 	l.bf fba8 <__fpcmp_parts_f+0x64>
    fbe0:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
    fbe4:	44 00 48 00 	l.jr r9
    fbe8:	9d 60 00 01 	l.addi r11,r0,0x1
    fbec:	84 e3 00 08 	l.lwz r7,0x8(r3)
    fbf0:	84 c4 00 08 	l.lwz r6,0x8(r4)
    fbf4:	e5 a7 30 00 	l.sfles r7,r6
    fbf8:	0f ff ff ea 	l.bnf fba0 <__fpcmp_parts_f+0x5c>
    fbfc:	bc 05 00 00 	l.sfeqi r5,0x0
    fc00:	e5 67 30 00 	l.sfges r7,r6
    fc04:	0c 00 00 0c 	l.bnf fc34 <__fpcmp_parts_f+0xf0>
    fc08:	bc 05 00 00 	l.sfeqi r5,0x0
    fc0c:	84 c3 00 0c 	l.lwz r6,0xc(r3)
    fc10:	84 64 00 0c 	l.lwz r3,0xc(r4)
    fc14:	e4 a6 18 00 	l.sfleu r6,r3
    fc18:	10 00 00 04 	l.bf fc28 <__fpcmp_parts_f+0xe4>
    fc1c:	e4 66 18 00 	l.sfgeu r6,r3
    fc20:	03 ff ff df 	l.j fb9c <__fpcmp_parts_f+0x58>
    fc24:	9d 60 00 01 	l.addi r11,r0,0x1
    fc28:	13 ff ff e0 	l.bf fba8 <__fpcmp_parts_f+0x64>
    fc2c:	9d 60 00 00 	l.addi r11,r0,0x0
    fc30:	bc 05 00 00 	l.sfeqi r5,0x0
    fc34:	0f ff ff ec 	l.bnf fbe4 <__fpcmp_parts_f+0xa0>
    fc38:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
    fc3c:	44 00 48 00 	l.jr r9
    fc40:	15 00 00 00 	l.nop 0x0
    fc44:	13 ff ff db 	l.bf fbb0 <__fpcmp_parts_f+0x6c>
    fc48:	15 00 00 00 	l.nop 0x0
    fc4c:	85 64 00 04 	l.lwz r11,0x4(r4)
    fc50:	84 63 00 04 	l.lwz r3,0x4(r3)
    fc54:	44 00 48 00 	l.jr r9
    fc58:	e1 6b 18 02 	l.sub r11,r11,r3

0000fc5c <__cmpsf2>:
    fc5c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    fc60:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    fc64:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    fc68:	9c 21 ff cc 	l.addi r1,r1,0xffffffcc
    fc6c:	9d c1 00 10 	l.addi r14,r1,0x10
    fc70:	d4 01 18 24 	l.sw 0x24(r1),r3
    fc74:	d4 01 20 20 	l.sw 0x20(r1),r4
    fc78:	9c 61 00 24 	l.addi r3,r1,0x24
    fc7c:	07 ff fe 4c 	l.jal f5ac <__unpack_f>
    fc80:	a8 8e 00 00 	l.ori r4,r14,0x0
    fc84:	9c 61 00 20 	l.addi r3,r1,0x20
    fc88:	07 ff fe 49 	l.jal f5ac <__unpack_f>
    fc8c:	a8 81 00 00 	l.ori r4,r1,0x0
    fc90:	a8 6e 00 00 	l.ori r3,r14,0x0
    fc94:	07 ff ff ac 	l.jal fb44 <__fpcmp_parts_f>
    fc98:	a8 81 00 00 	l.ori r4,r1,0x0
    fc9c:	9c 21 00 34 	l.addi r1,r1,0x34
    fca0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    fca4:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    fca8:	44 00 48 00 	l.jr r9
    fcac:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000fcb0 <__eqsf2>:
    fcb0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    fcb4:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    fcb8:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    fcbc:	9c 21 ff cc 	l.addi r1,r1,0xffffffcc
    fcc0:	9d c1 00 10 	l.addi r14,r1,0x10
    fcc4:	d4 01 18 24 	l.sw 0x24(r1),r3
    fcc8:	d4 01 20 20 	l.sw 0x20(r1),r4
    fccc:	9c 61 00 24 	l.addi r3,r1,0x24
    fcd0:	07 ff fe 37 	l.jal f5ac <__unpack_f>
    fcd4:	a8 8e 00 00 	l.ori r4,r14,0x0
    fcd8:	9c 61 00 20 	l.addi r3,r1,0x20
    fcdc:	07 ff fe 34 	l.jal f5ac <__unpack_f>
    fce0:	a8 81 00 00 	l.ori r4,r1,0x0
    fce4:	9d 60 00 01 	l.addi r11,r0,0x1
    fce8:	84 61 00 10 	l.lwz r3,0x10(r1)
    fcec:	e4 a3 58 00 	l.sfleu r3,r11
    fcf0:	10 00 00 07 	l.bf fd0c <__eqsf2+0x5c>
    fcf4:	84 61 00 00 	l.lwz r3,0x0(r1)
    fcf8:	e4 a3 58 00 	l.sfleu r3,r11
    fcfc:	10 00 00 04 	l.bf fd0c <__eqsf2+0x5c>
    fd00:	a8 6e 00 00 	l.ori r3,r14,0x0
    fd04:	07 ff ff 90 	l.jal fb44 <__fpcmp_parts_f>
    fd08:	a8 81 00 00 	l.ori r4,r1,0x0
    fd0c:	9c 21 00 34 	l.addi r1,r1,0x34
    fd10:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    fd14:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    fd18:	44 00 48 00 	l.jr r9
    fd1c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000fd20 <__nesf2>:
    fd20:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    fd24:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    fd28:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    fd2c:	9c 21 ff cc 	l.addi r1,r1,0xffffffcc
    fd30:	9d c1 00 10 	l.addi r14,r1,0x10
    fd34:	d4 01 18 24 	l.sw 0x24(r1),r3
    fd38:	d4 01 20 20 	l.sw 0x20(r1),r4
    fd3c:	9c 61 00 24 	l.addi r3,r1,0x24
    fd40:	07 ff fe 1b 	l.jal f5ac <__unpack_f>
    fd44:	a8 8e 00 00 	l.ori r4,r14,0x0
    fd48:	9c 61 00 20 	l.addi r3,r1,0x20
    fd4c:	07 ff fe 18 	l.jal f5ac <__unpack_f>
    fd50:	a8 81 00 00 	l.ori r4,r1,0x0
    fd54:	9d 60 00 01 	l.addi r11,r0,0x1
    fd58:	84 61 00 10 	l.lwz r3,0x10(r1)
    fd5c:	e4 a3 58 00 	l.sfleu r3,r11
    fd60:	10 00 00 07 	l.bf fd7c <__nesf2+0x5c>
    fd64:	84 61 00 00 	l.lwz r3,0x0(r1)
    fd68:	e4 a3 58 00 	l.sfleu r3,r11
    fd6c:	10 00 00 04 	l.bf fd7c <__nesf2+0x5c>
    fd70:	a8 6e 00 00 	l.ori r3,r14,0x0
    fd74:	07 ff ff 74 	l.jal fb44 <__fpcmp_parts_f>
    fd78:	a8 81 00 00 	l.ori r4,r1,0x0
    fd7c:	9c 21 00 34 	l.addi r1,r1,0x34
    fd80:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    fd84:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    fd88:	44 00 48 00 	l.jr r9
    fd8c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000fd90 <__gtsf2>:
    fd90:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    fd94:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    fd98:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    fd9c:	9c 21 ff cc 	l.addi r1,r1,0xffffffcc
    fda0:	9d c1 00 10 	l.addi r14,r1,0x10
    fda4:	d4 01 18 24 	l.sw 0x24(r1),r3
    fda8:	d4 01 20 20 	l.sw 0x20(r1),r4
    fdac:	9c 61 00 24 	l.addi r3,r1,0x24
    fdb0:	07 ff fd ff 	l.jal f5ac <__unpack_f>
    fdb4:	a8 8e 00 00 	l.ori r4,r14,0x0
    fdb8:	9c 61 00 20 	l.addi r3,r1,0x20
    fdbc:	07 ff fd fc 	l.jal f5ac <__unpack_f>
    fdc0:	a8 81 00 00 	l.ori r4,r1,0x0
    fdc4:	84 61 00 10 	l.lwz r3,0x10(r1)
    fdc8:	bc a3 00 01 	l.sfleui r3,0x1
    fdcc:	10 00 00 08 	l.bf fdec <__gtsf2+0x5c>
    fdd0:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
